weight filename
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Abortiporus.biennis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Acanthocinus.aedilis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aceras.anthropophorum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Achillea.nobilis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Achillea.ptarmica_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Achillea.tomentosa_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Acrocordia.gemmata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Actitis.hypoleucos_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Adonis.aestivalis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Adonis.flammea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Adonis.vernalis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Adscita.geryon_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Adscita.statices_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aegomorphus.clavipes_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aegosoma.scabricorne_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aeropedellus.variegatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aeshna.caerulea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aethusa.cynapioides_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Agonum.hypocrita_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Agrilus.ater_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Agrilus.derasofasciatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Agrilus.graminis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Agrilus.obscuricollis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Agrilus.pratensis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Agrilus.sinuatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Agrilus.suvorovi_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Agrimonia.procera_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Agrocybe.firma_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Agrostemma.githago_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Agrostis.canina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aiolopus.thalassinus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aira.caryophyllea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Ajuga.chamaepitys_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Alauda.arvensis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Alcedo.atthis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Alectoria.sarmentosa_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Alectoris.graeca_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aleurocystidiellum.disciforme_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aleurodiscus.amorphus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Allium.angulosum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Allium.carinatum.carinatum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Allium.carinatum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Allium.lineare_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Allium.scorodoprasum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Alopecurus.aequalis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Alopecurus.geniculatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Alyssoides.utriculata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Alyssum.montanum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Alytes.obstetricans_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Amanita.caesarea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Amanita.eliae_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Amanita.franchetii_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Amanita.gemmata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Amanita.mairei_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Amanita.nivalis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Amara.kulti_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Amblyodon.dealbatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Amylostereum.areolatum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Amylostereum.laevigatum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anacamptis.pyramidalis.pyramidalis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anacamptis.pyramidalis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anaesthetis.testacea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anagallis.foemina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anagallis.minima_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anaptychia.ciliaris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anchusa.arvensis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anchusa.officinalis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.barbilabris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.bucephala_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.cineraria_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.congruens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.curvungula_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.florea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.hattorfiana_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.labialis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.lathyri_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.mitis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.pandellei_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.praecox_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.rosae_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.thoracica_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andrena.viridescens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Andromeda.polifolia_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Androsace.lactea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Androsace.pubescens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Androsace.septentrionalis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anogramma.leptophylla_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anonconotus.alpinus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Antaxius.pedestris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anthaxia.candens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anthaxia.salicis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anthemis.arvensis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anthidium.punctatum_reg_covariate_ensemble.tif
